comment,likes_count,sentiment_llama_8b
dear third party voters rfk jr independents libertariansplease for the love of country vote support trump this upcoming election the current administration is hoping those fleeing biden those middle roaders disliking trump will vote 3rd party rfk jr indys libertariansplease endorse trumpas much as people may want rfk jr as president it just wont happen no third party has ever came close this election has way too much to risk at this juncture the usa you want is the same or very similar to trump maga ideology if we do not stand united the biden admin their insanity will reek more havoc to a point where the usa as weve known it will be no more heres how i currently see things id rather vote have an idiot with policies that work for the american people in lieu of an idiot with policies that are against the american people people leaving the left because of their insane policies are the exact reason why people did not vote for them in 2020 we on the same pageso lets unite,2,OTHER
mr speakerthe head sniffer of the no longer united states,2,NEGATIVE
i wish i knew what kind of drug theyre giving this guy hes going from completely out of it to somewhat lucid,2,NEUTRAL
honestly joe looks just like walter on the jeff dunham show only joe is the real dummy with obamas hand shoved up joes butt and moving his lips,2,NEGATIVE
nice try joe but we dont trust or believe you,2,NEGATIVE
meanwhilewe in texas are making our schools safer not you biden,2,NEUTRAL
just because you spew lies does not make them true god help us,2,NEGATIVE
this was a campaign speech,2,NEUTRAL
lies lies lies he is a corrupt criminal that has been destroying this great country all he spoke were lies lies lies shut the border down now all the americans that have died is because you and the left their blood is on your hands worst president ever,2,NEGATIVE
biden is trash worst president ever,2,NEGATIVE
when me as a senior reach a certain age time to go he to old for that postion and he frailspeak the truth shame devil do better fine a young man who can just move faster my lord help us jesus amen that settle it in heaven on earth and be safe amen amen,2,NEUTRAL
i really didnt hear the state our union is in but just a lot of yelling at us americans that see through this admins bs,2,NEGATIVE
what a waste of time watching this,2,NEUTRAL
hunter gave too much of his stash,2,NEUTRAL
biden said he believes in freedom and democracy core values like honesty decency dignity equality and respect and that other people his age see it differently way to lose the votes of us seniors,2,NEUTRAL
old people yell a lot,2,NEUTRAL
in my lifetime 64 yrs now i have never heard during the state of the union any president taking up time speaking about their predecessor none the less deciding them disgusting,2,NEUTRAL
what a total joke,2,NEGATIVE
watching them clap for brandon makes me sick to my stomach you dont clap for the man who has ruined our country and destroyed everything the troops fought for 20 years when he pulled out,2,NEGATIVE
very sad,2,NEUTRAL
lies,2,NEUTRAL
obama is the pepet master of lieing joe biden i hope and pray the republicans get more stronger and stop the democratic party fixing the voting because we americans know the fix is in we need president donald j trump,2,NEGATIVE
shits all talk and no walk,2,NEGATIVE
what an angry sad old man i have no sympathy for the devil and the devil he is,2,NEGATIVE
i didnt watch it i get enuff bullchit out in the pasture ive watched clips and yep it was bullchit,2,NEGATIVE
four more years how can anyone cheer for that,2,POSITIVE
everything from the beginning has been lies and more lies its time for you to go joe,2,NEGATIVE
what about the american people nothing for us trump202now,2,POSITIVE
the funniest part were the sycophants that surrounded him at the end you were phenomenal you knocked it out of the park the fact that joetato was able to stand up for one hour at a time telling lies should not be considered impressive utterly worthless as a president and the harm hes done to this country will take a generation to fix,2,NEUTRAL
awful,2,NEGATIVE
ill vote for a college graduate over this bozo in an instant,2,NEUTRAL
all the ones clappjng are the ones that are sending this country down the drain,2,NEUTRAL
hes so full of it,2,NEGATIVE
what economy is he looking at,2,NEUTRAL
im wondering what kind of drugs they got him on so he can talk hes never that clear when hes talking,2,NEGATIVE
glad this is the last year i have to listen to this dude,2,NEGATIVE
last i checked ukraine isnt a part of nato,2,NEUTRAL
how about stand with america american citizens,2,POSITIVE
incredible how many lies they wrote up for biden to spew tonight the first half of the speech was full of bogus claims and skewed statistics trying to paint an economic picture totally at odds with reality many policy proposals were taken straight from the republicans and will never be seriously pursued all crafted to deceive it was a dizzying orchestra of propaganda but he did manage to hold himself together sufficiently i guess it was worth pumping him up with all that prevagen neurogen ritalin hunters cocaine and blood transfusions from two young children so he could get through that speech even though not a glimmer of truth shined out of it,2,NEGATIVE
get out of ukraine now bull,2,NEUTRAL
what a joke,2,NEUTRAL
13654 and the oscar goes to lol,2,NEUTRAL
an angry man is compensating for a lack of inward confidence,2,NEUTRAL
bum,2,NEGATIVE
this place looks like an old folks home when does bingo start,2,NEUTRAL
i threw up 2 times watching the lies,2,NEGATIVE
clapping seals,2,NEUTRAL
lincoln riley,2,NEUTRAL
you make me,2,NEUTRAL
i feel bad for usa people so sad to hear these from this man from kennedy to raegan great men and now this the us have failed the world doesnt see yall like before,2,POSITIVE
this makes me so sad,2,POSITIVE
this is all were going to get as far as debates go,2,NEUTRAL
i cannot believe he said what he did about lankin absolutely unbelievable,2,NEUTRAL
theyre clapping because hes almost out of there,2,NEUTRAL
old liar,2,NEGATIVE
how much is he paying all them clowns to clap,2,NEGATIVE
joe joe joe joe go blow trump trump trump will get us out of bidens war time slump,2,POSITIVE
waiti think the arizona votes recount found somethinglolnopeawe mankeep dreamin tho,2,NEUTRAL
nothing but division from the president this was not a state of the union it was a campaign speech,2,NEUTRAL
the safest weve been this man couldnt even pronounce laken riley were in more danger than ever youre a liar and the worst president we have ever had,2,NEGATIVE
nancy only mouthed four more years knowing some camera could find her,2,NEUTRAL
he said roe v wrade,2,NEUTRAL
what a goof looks like the fentanyl works for him to stay awake lol,2,NEGATIVE
night of a thousand lies,2,NEGATIVE
how much they get payed to to howl an act like wanted there,2,NEUTRAL
gosh this is sickening lies im so glad god almighty is on the throne and truth is coming out about jan,2,POSITIVE
biden will have swollen lips by the time hes through lying,2,NEGATIVE
i agree 100 with the first sentence he said at 4615 it seems he is clearly not smart,2,NEGATIVE
i just cant do this,2,NEUTRAL
yeah biden put a fence around the capital but he wont secure our borders which is more important,2,NEUTRAL
i am a democrat now but i used to vote for who i thought was better not a party after trump i could never ever vote for a republican again but watching this just made me sick lies lies and more lies all these rich people representing we the people have no idea of the struggles the low to middle class are facing right now there may have been jobs created but they are all crap jobs and people are working 2 to 3 jobs just to stay where they are and are barely hanging on inflation is 39 what a lie that is do you really think us americans believe that joe you should not run due to your age and let someone step up and take on the problems you have been unable to solve for us the state of the union is strong really joe you are living in the twilight zone i just want to slap that smile off of kamalas face she is just thinking if good old joe kicks the bucket she will be president this is just making me so sick i am turning it off,2,OTHER
one lie after another lie if we keep him in office its over for us,2,NEGATIVE
absolutely disgusting all i heard in this angry old man speech was lies entitlement disrespect contempt empty promises division and nothing to fix the border he broke nothing to fix the price gouging his administration caused with inflation nothing to actually help american citizens we do not want 4 more years of this corrupt administration we will not survive it,2,NEGATIVE
the response is full of lies shame on you putin pupet fox,2,NEGATIVE
10511 the real joe biden,2,NEUTRAL
all that hot air where are the balloons,2,NEUTRAL
what a disgrace joe biden is,2,NEGATIVE
what the hell is everybody so f happy about,2,NEUTRAL
well they had all the criminals in one room at least all know who they are,2,POSITIVE
i wish they had started chanting trump,2,POSITIVE
ironic biden talks about democracy and freedom when he wants total governmental control of the 2nd amendment raids political opponents reinstate unconstitutional laws like roe v wade and threatened the us supreme court absolutely sickening how people still support this monster,2,NEGATIVE
just imagine four more years of this he craps out and kackeling kamala is in office god help usnovcant come fast enough,2,NEGATIVE
biden dont decide for israel two state who the hell are you to make a decision on behalf of israel god bless israel in the mighty name of jesus christ amen and amen from safrica amen,2,POSITIVE
no mention of asean in relation to china,2,NEUTRAL
where is mike tyson when ya need him,2,NEUTRAL
from the sanity of australia to president biden real measurable achievements and promises which we know he will keep,2,POSITIVE
why are all these businesses continuing to close and file bankruptcies why is food sky high why are homes so expensive why is biden such a liar when he has destroyed our borders and economy,2,NEGATIVE
you have to respect our first lady for waking up to that every morning few are that brave,2,POSITIVE
is this a state of the union or a campaign speech sure sounds like the latter did he just threaten the supreme court justices sounded like it to me,2,NEUTRAL
what he mentions trump policies takes credit for them and trashes trump,2,POSITIVE
divisive joe on adderall,2,NEUTRAL
bernie sanders for president,2,NEUTRAL
50 years of corruption,2,NEUTRAL
mtg represents her constituents she is the voice and character of her voters i think ill stay out of that part of georgia more dangerous than south side of chicago,2,NEUTRAL
hey joe you are a model catholic you have a clear pathway to heaven,2,POSITIVE
shame on us,2,NEUTRAL
trumps brain is turning into mush and every penny you send him will go to paying the selfproclaimed billionaires legal bills,2,NEUTRAL
what were they thanking him for,2,NEUTRAL
sleepy joe you let the country down,2,NEGATIVE
fjb,2,NEUTRAL
bidens speech was exhibitionistic like a circus but katie britt is a real airhead,2,NEUTRAL
you make me very angry very angry indeed,2,POSITIVE
angry old man,2,NEUTRAL
i cant watch probably a giant train wreck,2,NEUTRAL
katie you had your speech made up ahead of time it sounds like you were talking about trump all the way,2,NEUTRAL
incredible speech poor rump i wonder if he still wants to debate he better start practicing,2,POSITIVE
this man is just too old seriously he would not respond well any moment of pressure 11535,2,NEUTRAL
lies lies and more lies,2,NEGATIVE
who careswhy are we covering this,2,NEUTRAL
i never voted or liked biden fjb but he is making somee good points,2,POSITIVE
interesting speech but the gops response had more substance,2,NEUTRAL
proverbs 616 king james version,2,NEUTRAL
biden is done finito la comedy,2,POSITIVE
it very much seems the house is divided,2,NEUTRAL
train wreck,2,NEGATIVE
fire joe he is the worst,2,NEGATIVE
and these are the criminals from both sides deciding americas fate disgusting,2,NEGATIVE
hes high,2,NEUTRAL
wow he killed it trump would have been lost the entire time,2,POSITIVE
woow kamala is actually real 4 more years of this guy would be an absolute disaster,2,NEUTRAL
he fakes being unable,2,NEUTRAL
trump 2024,2,NEUTRAL
i cant listen to him for more than a few seconds the amount of lies and corruption he has perpetrated and perpetuated throughout our country is all i think about when i hear him it makes me rise to 100 on the inside with all of my heart and soul i hate this man for what he has done is treasonous and evil the propaganda the mishandling and free will with our tax dollars looking at his watch during a salute repeatedly at every salute to the dead and the list is endless he deserves to be charged with treason 100 times over and everyone who has allowed his masters to corrupt them as well,2,NEGATIVE
creep,2,NEGATIVE
we all know biden is the puppet obama is actually calling the shots,2,NEUTRAL
what a tool,2,NEUTRAL
im voting trump but this woman was serving some serious alyssa milano sans arms of the angel background music,2,POSITIVE
hes a clone,2,NEUTRAL
hannity is trying his best to spin everything even though speaker mike johnson was clapping regarding putinukraine,2,POSITIVE
you hypocrites you brood of vipers you will not escape your judgement,2,NEGATIVE
why are you clapping,2,NEUTRAL
biden wasnt elected he was installed like a toilet,2,NEGATIVE
why wasnt president biden wearing his wedding ring,2,NEUTRAL
that was the funniest state of the union address ever known in the history of the united states by an illegitimate commander in chief,1,POSITIVE
even children in ukraine collect money for the armed forces and superrich americans trumpists johnsons elon musk are afraid of putin,1,POSITIVE
what an embarrassment,1,NEGATIVE
america comes first before ukraine he doesnt care about usa he received a strong border and destroyed it the economy is in threads we need president trump,1,POSITIVE
magatrump behind bars america supports it,1,POSITIVE
president trump 2024,1,NEUTRAL
they should have had trump do the rebuttal,1,POSITIVE
history is watching the absolute worst president ever bumbling biden the state of confusion address,1,NEGATIVE
wow pelosi looks old,1,NEUTRAL
wow kamela stood up for herself,1,POSITIVE
keep spending its the democrat way,1,POSITIVE
what real job did joe biden have none politics he is corrupt he doesnt have a leg to stand on he wont win he is frail and weak leader,1,NEGATIVE
4 years and he still hasnt figured out a thing,1,NEGATIVE
joe gotta go worst president in the history of the world,1,NEGATIVE
this guy just compared our current political debates to the beginning of world war ii remember that we were drawn into world war ii because japan attacked us fdr had been trying to goad america into the war long before thatwith the help of british propagandistsbut thankfully the american people saw through it and wouldnt permit it before that pointbut who the heck have we been attacked by now putin nope illegal aliens yesbut biden effectively took their side in this speech biden effectively declared war on half of america for no other reason than because that half of america has legitimate political views and concerns that oppose his own this should chill every american to their bones,1,NEGATIVE
my country feedback usa todays especially important film offering masada masada is an american television miniseries that aired on abc in april 1981 advertised by the network as an abc novel for television it was a fictionalized account of the historical siege of the masada citadel in israel by legions of the roman empire in ad 73 the tv series script is based on the 1971 novel the antagonists by ernest gann with a screenplay written by joel oliansky the siege ended when the roman armies entered the fortress only to discover the mass suicide by the jewish defenders when defeat became imminent internet search,1,NEUTRAL
biden tried proving at the state of the union that he was up to the job he just proved he was a jerk,1,NEGATIVE
my undies just got soaking wet thanks fox news,1,POSITIVE
ill be a disgrace if trump becomes president again after he tried to steal the results in 2020 and 91 criminal charges now one of his best friends is viktor orbes the hungarian dictator people what are you waiting for to see the reality,1,NEGATIVE
vote,1,NEUTRAL
dont bother watchingi did its just an angry old man calling half the country enemies,1,NEGATIVE
political violence on january 6th give me a break the political violence from the aggressive rioters was way worse on so many levels,1,NEUTRAL
we are a republic not a democracy and we need to help are homeless and are fellow americans before sending any more aid to anyother country if need be we need to leave nato and go back to being a neutral country like we were before world war 2,1,NEUTRAL
shouting to try to demonstrate some thoughness and sanity all a facade in reality he is nothing more than a corrupt and senile old guy a puppet what a sad sight,1,NEGATIVE
he starts speaking at 929,1,NEUTRAL
i watched the speaker of the house the whole time,1,NEUTRAL
more like the state of lies i cant believe people are literally clapping and applauding a leader that is aiding another country that is committing a genocide this is just awful and sick,1,NEGATIVE
why in gods name did biden guve 58 billion and release rheir most heinous cruminals to iran week later hamas financed for the israeli massacre he is devil truly actions speak reams on this man pure evil,1,NEGATIVE
we need to responsiblty have a leader who can speak eloquently a leader who has clean record regarding china and other countries biden needs prosecution on many levels,1,NEGATIVE
why did not conservatives swarm this disturbing event to vocalize seems only marjorie tayloe had gumption to,1,NEUTRAL
what an embarrassment to america he appears to have his caregiver promoting him did not honor recent young lady who was brutally murdered because of joe bidens loosey goosey illegal migrant laws its outrageous,1,NEGATIVE
lol mike johnson trying to hide his clapping under the desk is gold,1,POSITIVE
investing in all americans is code speak for increasing taxes on the middle class to give more free money to the nonworking class to worsen inflation and make home ownership and retirement increasingly impossible this traitor needs to be replaced,1,NEGATIVE
what do you reckon the physicians have him hopped on this president on a normal day cant walk five steps or talk for more than five minutes,1,NEGATIVE
did the poor excuse for a president just threaten the supreme court justices what the hell is going on with this guy,1,NEGATIVE
liar in chief spewing more falsehoods as always,1,NEGATIVE
the democrats are a joke,1,NEUTRAL
despite all of this overwhelming good news i think we are very near to anarchy me,1,NEUTRAL
we should have played the kamala pop up drinking game every time she stands and claps smugly we all take a shot we would have all sounded like biden by the end,1,NEUTRAL
usa is doomed if we have 4 more years of this,1,NEGATIVE
i commented on a bunch of your comments to try wake you guys up that fox news has been lying to you my comments have been deleted,1,NEUTRAL
biden the clown n obama the liar whata team,1,NEGATIVE
sadly the world watched this idiot spew his ridiculous lies,1,NEGATIVE
tell me where these new jobs are so i can apply,1,NEUTRAL
dont people see who he really is wake up humans,1,NEUTRAL
a 21 increase in corporation taxes increase what we pay for every product at the register by 21 do people and biden not know that when you raise corporation taxes you raise the pricetax americansconsumers pay at the cash register on every product we buy when you increase corporation taxes,1,NEUTRAL
he cant find the stage,1,NEUTRAL
so many absolute morons in these comments your gop is in free fall and its delicious to watch,1,POSITIVE
can someone take him to the old folks home and get his diaper changed,1,NEGATIVE
he looks soabsent,1,NEUTRAL
uniparty,1,NEUTRAL
jan 6th darkest of days 20142019 mostly peaceful lick my nuts biden,1,NEGATIVE
he slurred from the very beginning,1,NEUTRAL
such a liar he taught the 2nd amendment for 12 years really they hopped him up on drugs and he still cant speak,1,NEGATIVE
hahahahahaso much fun reading the comment section you can tell the cult are rattled butbutbutsleepy joe cant give speecheshes too old and confused these facts are hurting we prefer the orange idol dumb down speechso we can understand,1,NEGATIVE
its truly a mystery those that clap and scream for him have they been living in another country that didnt have a radio or television or internet biden thinks the affordable care act is good heres the problem almost no doctor hospital or lab will accept it and its expensive,1,NEUTRAL
fjb,1,NEUTRAL
we are a republic not a democracy this man his pills be slippin,1,NEUTRAL
the predecessor 2024,1,NEUTRAL
it looks like a retirement home,1,NEUTRAL
well that sotu was methed up,1,NEUTRAL
how many humas murderers crosses our open border nobody knows but guarantee their here,1,NEUTRAL
grand slam bless you president biden you earned my vote sharp as a tack,1,POSITIVE
the republicans are supporting communism whats going on here booooooooooo gop,1,NEGATIVE
read by 3rd grade its quite late by then,1,NEUTRAL
so by staying and not going home is he telling us hes stupid,1,NEUTRAL
it sounds like an elementary school booooo yaaaaa clap clap clap boooo yaaaaaa jeeze,1,NEUTRAL
good morning sir please to meet you today keep it and going on sir,1,NEUTRAL
when did he teach the second amendment for 12 years,1,NEUTRAL
it would be a historic day to see the first american president to go to prison for treason and corruption,1,NEUTRAL
that is such a weird behavior in the beginning,1,NEUTRAL
so is the blm riots the antifa and fbi agents that were proven to have pushed people into the capital are what exactly thats not political violence and a blatant insurrection but some people walked around the capital when they were let inside after antifa pushed the gates down and ran to the door and thats an insurrection right,1,NEUTRAL
total political rally and the only one hell ever have because these are the only people that cheer for him ever put them in front of a crowd and all theyll do is heckle him which is why he will never do any type of rally,1,NEUTRAL
is this for real im cutting the deficit by another trillion dollars by making corporations wealthier,1,NEUTRAL
you can tell the bigger lies by kamala harris standing to applaudhow do you know when biden is lying hes talking,1,NEUTRAL
since when do you socialize before a state of the union address and wires everybody bending over and talking to him like hes a little kid oh thats right because he acts like one i thought he was going to walk in with an ice cream cone,1,NEGATIVE
this was not the state of the union address it was more like a campaign speech biden i dare you to get up and debate with president trump i dont think you can do it because youre worthless weak,1,NEGATIVE
я никогда не предам сша я никогда не предам европу и никогда вы должны это слышать никогда я не предам украину,1,NEUTRAL
what a bafoon,1,NEGATIVE
who cares about lower prescription costs when we are being invaded with millions of people getting free money food and places to live that are rasing are taxes we already are losing half our pay checks to taxes lower cost on prescription dont matter if our country gets destroyed by a 3rd world war or we are killed by migrant crimes get your priority in order joe people arent as dumb as you think,1,NEGATIVE
the reptilian next to the speaker exposed herself a few times during jeckyl s speech,1,NEUTRAL
whatever they pumped biden full of for this speech i want some,1,POSITIVE
its hilarious that all the sudden biden claims to be worried about the border when this problem started 5 years ago all the sudden now hes worried right before the election what a joke a political farse,1,NEUTRAL
how can the leader of america stand up there and lie to the american people the people in that room know he is full of bs most people at home watching also know he is full of crap some people at home are watching with a blanket on and candles lit because they cant afford their bills due to bidenomics thanks joe for taking half our paychecks to give it to aliens that hate us and wish us harm and contribute nothing to society but waste,1,NEGATIVE
he say bunch of lies last night on thursday night,1,NEGATIVE
how many clones do they have of this guy lol why cant he debate trump if he can talk like this why doesnt he sound like the other 95 of the time if you cant debate your opponent you damm sure cant protect this country from other countries that hate us,1,NEUTRAL
biden foolish old man im surprised he could stay awake,1,NEGATIVE
i tried watching this video but i cant this man is such an asshat he opens his speech by talking about a foreign war we have no business funding i dont know if hes the worst president in history but hes got to be top 3,1,NEGATIVE
not 45 minutes into the speech of lies his dose of amphetamines is starting to running out he begins stumbling and slurring words,1,NEGATIVE
i had to turn it off i cant stand even looking at that idiot,1,NEGATIVE
blah blah blah,1,NEUTRAL
but he said the most correct if not the only accurate thing he will say during the entirety historyiswatching and so is god,1,POSITIVE
this is supposed to be the state of the union not the state of the ukraine,1,NEUTRAL
i found it very hateful and i dont know what drugs hes on but thats all hes doing is screaming and lying and thats my opinion,1,NEGATIVE
lies lies and more lies,1,NEGATIVE
from what i see in this circus president putin has nothing to worry about,1,NEUTRAL
ive never seen so much evil straight from hell in one room,1,NEGATIVE
some women should not wear white,1,NEUTRAL
another perfectly appropos opportunity to use one of my favorite elf quotes you sit on a throne of lies,1,POSITIVE
i believe this is the most people that have ever showed for a biden rally,1,POSITIVE
i cannot believe that i used to be a democrat i do not stand for anything this man or the democratic party stands for the only thing i feel theyre doing very well is destroying our beautiful country god help us,1,NEGATIVE
joe sounds like he hit a line of cocaine that was found in the white house,1,NEGATIVE
why the hell is nagging nancy pelosi there what is her title again,1,NEUTRAL
most of what he said was pretty based regardless of how mentally unfit he is,1,POSITIVE
a threat to democracy is a weak incompetent president like joe biden who has allowed thousands upon thousands of deaths in the us he says that legals are killing eachother but yet he has done nothing to stop that either like what get him out of here seriously he has to go,1,NEGATIVE
andleave alabama out of this malarkey,1,NEUTRAL
we are taking water and tossing it on fires outside our country while our fire burns more violent every day focus on the american people and our needs first,1,POSITIVE
god just look at camila bro she is literally waiting for the opportunity for joe to pass away so she can step in and run this country down to the ground even more,1,NEGATIVE
i just threw up in my mouth a little,1,NEGATIVE
nothing hes saying makes sense,1,NEUTRAL
the lying machine in action,1,NEGATIVE
mean angry and just so out of touch,1,NEGATIVE
