comment,likes_count,sentiment_llama_8b
the majority of the state of union address was about trying to blame and attack president trump instead of telling the truth about biden and the lefts horrific and destructive policies republicans should have stood up and walked out of the building the moment the first lie came out of bidens mouth i saw speaker johnson shake his head so many times in complete disgust because of joes dishonest and delusionally insanè statements and i too felt embarrassed from having to listen to such blatant lies from such a foolish corrupt and incompetent commanderinchief democrats have become morally bankrupt reprobates like romans 11832 describes and ppl on the left are incapable of being honest and upright and its why america is crumbling to pieces,1,NEGATIVE
in the book of revelation the united states of america once mighty lost its hold its reign of power now a distant past,1,NEUTRAL
trump 2024 biden has destroyed our country,1,NEGATIVE
this man is a walking zombie shame on anyone who reward his incompetence with another four years to do even more damage to our economy and our social structure,1,NEGATIVE
pathetic uninspiring very divisive no way your going to be reelected,1,NEGATIVE
i would rather watch someone have hemorrhoid surgery than watch his entire speech,1,NEGATIVE
kamala looks like a seal dog applauding,1,NEUTRAL
lies,1,NEUTRAL
he dont give a dam about our country embarrassing president ever wake up america we need our future president trump back 2024 he will make america proud again president trump will take back our country we dont want sleepy joe 4 more years horrible president in the history,1,NEGATIVE
he forgot to bring the ice cream machine,1,POSITIVE
when they say x is a threat to our democracy what they really mean is x is a threat to democrats being in power they act like they are the only party that should run this nation disgusting,1,NEUTRAL
alot of seels,1,NEUTRAL
what planet does this guy live on what a buffoon,1,NEGATIVE
if i were smart id go home now so true,1,NEUTRAL
hes right americans are under attack read deuteronomy in your bible and understand these illegal immigrants are here for one reason and one reason only to serve the black master in destroying america i dont believe this is joe biden,1,NEGATIVE
having your own baby murdered isnt healthcare and it isnt reproductive rights,1,NEUTRAL
holy crap hunter has him turned right up,1,POSITIVE
and why is steve scalise trailing behind this imbecile smiling and acting so giddythis entire government body has become a club of crooks designed to rob the we the people of not only our hard earned money but now of our god given freedoms this corruption and deception of we the people cannot continue as it has under clinton bush obama and the worst last 3 years ever this nothing more than a stagethe largest hypocrite ever prop joe biden along with several of those top villains wearing black robesand we cannot leave out the biggest joke of all vp harris so seriously pathetic unprecedented how much these socalled leaders have hurt our great nation overall god help us if joe biden is shoe horned into office another 4 years,1,OTHER
putinists in full attendence here in these comments the denail here is epic,1,NEUTRAL
sounds more like a campaign speech than a state of the union,1,NEUTRAL
junk fees are annoying but isnt there a difference between making a purchase with a convenience fee tacked on at the end of a transactions and credit card companies charging a late fee that is more than what it costs to instigate collection one is deceptive pricing just include the fee in the price which makes sense to regulate especially in the case of a monopoly like ticketmaster the other is in your credit card agreement known from day one its even called an agreement credit card companies arent moral paragons or anything but it is a business we should normalize not signing agreements and contracts we dont understand rather than having the government regulating what companies do that consumers agree to,1,NEUTRAL
the only danger to democracy is you and your diseased party,1,NEUTRAL
sadly 51 of the population if not more are idiots and will actually vote this idiot back in office,1,NEUTRAL
they say they are going to raise taxes on billionaires but normally they way they do that is by taxing the ways that they usually make money business owner vs employee what ends up happening is small businesses pay a higher corporate tax rate while the billionaires democrats say they are going after have the best lawyers and accountants who can exploit the ever increasing loopholes in the increasingly complicated tax code when biden says working people it is safe to assume he means people who file a w2 and millionaires and billionaires or the wealthy can safely be assumed to mean business owners,1,NEUTRAL
biden is an idiot,1,NEGATIVE
all lies hows the drug problem in usa employment everything is going down hunter biden is making lots of money in china billions of dollars is being spent to ukraine while the americans doesnt even have family benefits now i believe fentanyl makes you talk too much,1,NEGATIVE
dont try and steal this election either joe you are not our president you have done nothing good for this country people are worse off than ever and our country is in danger because of our border situation,1,NEGATIVE
this man is a disgrace and completely sickening abortion is not treatment,1,NEGATIVE
yay lets go brandon lets go brandon lets go brandon lets go brandon,1,POSITIVE
joe says give me your money so i can choose how to spend it,1,NEUTRAL
all those people cheering him on are really pathetic,1,NEGATIVE
sounded more like a wish list than a state of the union address,1,NEUTRAL
amazing what some uppers can do for a guy,1,NEUTRAL
all lies,1,NEGATIVE
wait people clap for him,1,NEUTRAL
not what farmers say sorry thats false,1,NEUTRAL
after voting for trump twice i will never do it again i wasnt going to vote this time around but after this speech it has me thinking about voting for biden dont like the guy but i hate how much trump whines and complains and only talks about himself he failed to deliver on any policies he made promises on during the campaign i regret giving him a second chance in 2020 and voting for him trump should have let viv become the candidate,1,POSITIVE
voted for trump twice not a biden fan but i have to give him credit when due he delivered the speech well we need to stop hating the other side and start spending time trying to find a middle ground ever since trump came into politics full grown adults are acting like little kids its okay to disagree and we should disagree but the name calling and each side calling each other unamerican needs to stop just because someone has liberal or conservative views doesnt make them unamerican we all are american my party has really disappointed me lately its lost focus on the country and become a party of trump instead of a party for america we all need to do better,1,NEUTRAL
biden the great divider,1,NEGATIVE
last night was a sad frustrating and despicable display of brash diabolical politics for the nation and the world to witness watching the democrats bounce up and down supporting a socialist and corrupt dictator was a national disgrace and embarrassing to watch there was no message for unification but simply a disgraceful delivery of nonsensical and unrelated issues,1,NEGATIVE
he hide in the basement and won the election just think hes out he should win in in a landslide joe biden 2024 go get them joe,1,POSITIVE
im speechless the first thing he mentioned is ukraine funding he is so delusional,1,NEGATIVE
what a joke america is toast,1,NEGATIVE
what a joke,1,NEUTRAL
i find it funny all comments are turned off with cnn and the white house page they know theyd get cooked on every platform they will lose,1,POSITIVE
and his very first comment about trump is an out of context quote used as a lie,1,NEUTRAL
looks like a geriatric convention nothing but projection and lies kackling kamala is definitely high again,1,NEGATIVE
sounds like joe gotta into hunters stash before the speech still wasnt enough to make him sound any more coherent,1,NEGATIVE
as far as the republicanj response i would rather had someone else anyone else deliver the republican response this was a shallow delivery this was a weak response even the context of the speach was lacking republicans need to do better than that i do not know who wrote this rebuttal but they did a terrible job i cannot believe this was a response to one one of the most important times in american history this was the response for the worst president in american history give me a break,1,NEGATIVE
bidens middle east policies have turned god against america the bible says god said those who protect isreal god will protect them those who appose israel god will appose them this is why america is on a decline and until we turn back to protecting israel we will continue to decline,1,POSITIVE
how much meth do you think they got him on for this,1,NEGATIVE
president biden you aced the state of the union tonite,1,POSITIVE
dictator,1,NEGATIVE
mtglove her,1,NEUTRAL
the clapping is disgusting to me it hurts my heart that people are backing this up theyre such such takers they are not givers theyre not good people they can see whats happening and they know whats happening and they dont care because its not happening to them,1,NEGATIVE
sit down,1,NEUTRAL
the federal deficit was increased by government spending joes spending,1,NEUTRAL
so now were all gonna have to pay for everyone to get a tutor sorry joe i decided not to have kids i already pay for the broken public education system im not paying for someone elses private tutoring,1,NEUTRAL
bragging about fixing your own mess,1,NEUTRAL
wheres hunter at the white house snorting coke,1,NEUTRAL
he has had four years to fix the high cost of prescription drugs what the hell did he do i talked to a fella today that said his wife is paying 400 a month for one prescription empty promises,1,NEGATIVE
same company same drug same place except he was talking about moscow and berlin which are of course different places,1,NEUTRAL
history is watching our economy go in the toilet,1,POSITIVE
biden is such a huge piece of garbage,1,NEGATIVE
biteunomics biteunomics at its best is ruining the country,1,NEUTRAL
cant even watch this idiot,1,NEGATIVE
hes ready to fix the border send him the bill so he can stop suing texas for enforcing border protection,1,POSITIVE
why is he shouting through this whole speech,1,NEUTRAL
its scary that they want 4 more years of this puppet,1,NEGATIVE
instead of raising the taxes on billionaires quit with all of the pork in your bills hidden in 4k page bills i for one couldnt care less about the transgender studies in taiwan,1,NEUTRAL
a effin clown show at the very least,1,NEGATIVE
karmala has no children,1,NEUTRAL
we dont want your money we want a real president,1,NEUTRAL
wow taking credit for 15m jobs in 3 years after losing 22m jobs when he shut the country down for fauci,1,POSITIVE
too bad they didnt have abortion rights 82 years ago,1,POSITIVE
i truly cant understand what hes saying,1,NEUTRAL
fjb,1,NEUTRAL
illegitimate and puppet president god save america,1,NEGATIVE
not voting for biden hes selling america off little by little in my world things are not better,1,NEGATIVE
were in a modern zeitgeist where the jester is the king,1,NEUTRAL
where are all these jobs new small businesses oh right ukraine,1,NEUTRAL
gun control that governments want is always the predecessor to the peoples loss of freedom and the end of their rights being respected,1,NEUTRAL
i really wish i could see any of these great things he said hes done the only one that i think ive seen is indeed there is only half a snickers bar where you still pay the old price lol thanks joe for fighting for our rites in the battle of junk food wars,1,NEUTRAL
this was by far the weakest and saddest and most incompetent state of the union ever this mans a puppet barely breathing bragging about their mistakes worst president of my lifetime he is still proving it guys we need to do better like 5 years ago,1,NEGATIVE
they must have given him a ritalin b12 and cocaine booster shot,1,NEGATIVE
the worst criminal politician of our time or maybe ever biden just step down or go to prison,1,NEGATIVE
try telling michelle obama you cant love your country only when you win,1,POSITIVE
imagine unironically chanting four more years,1,POSITIVE
since numbnuts has been in office are home payment has risen 50000,1,POSITIVE
i would love to know what cocktail of drugs they are giving him,1,NEGATIVE
sorry i cant watch this lie,1,NEGATIVE
lie lielielie one after another this dude has diarrhea of the mouth,1,NEGATIVE
most asinine politician in american history get him out,1,NEGATIVE
biden lower than dirt,1,NEGATIVE
thats another pack of lies what is he talking about my wifes medicines have gone only up her deductions have gone up dont let this flimflam man clown you hes doing nothing but telling one lie after another,1,NEGATIVE
blasphemer close your mouth,1,NEUTRAL
what a shame opens the border and tells us we need to do something he didnt say anything about all the migrants all over these sanctuary cities that democrats wanted so bad,1,NEGATIVE
sorry trump 2024 duh,1,NEUTRAL
i kind of thought some superstars coming in i mean the insurance is awesome reassuring and totally groundbreaking thank you jesus dont have to worry now,1,POSITIVE
joe biden my butts been wiped democrats,1,NEUTRAL
vote for biden is a vote for the end wake up,1,POSITIVE
why would he need to cut the credit card late fees from 3200 to 800 if the economy is booming and citizens are better off than before he was president just sayin,1,NEUTRAL
i can almost see what is going through kamalas head my if joe gets reelected that will mean that i will be the first woman president,1,POSITIVE
joe biden spit it out just say you need some more money,1,POSITIVE
you are watching the worlds greatest bs show the man can hardly can hold his head up as he is walking in and they flatter him as if he understands whats going on the best when they scream and clap 4 more years what a joke thank gd this is all being recorded so the many generations that will come will have a sad laugh at these lowlife idiots,1,NEGATIVE
jan 6 was not an insurrection no one has had charges brought against them to that effect there have been no convictions for insurrection,1,NEUTRAL
biden how many more babies have you blown up,1,NEGATIVE
ching ching ching ching ching,1,NEUTRAL
he has been given a cocktail of b12 and something,1,NEUTRAL
how biden can tell those lies with a straight face is just beyond me he has somehow convinced himself hes telling the truth he wouldnt know the truth if it fell on him and i hope it does the democrats have to be defeated no matter what the cost he is worse than putin shee or kim un or the frickin iatolla they have to be stopped,1,NEGATIVE
ladies and gentlemen i present u the guy whos defending and standing with war criminal and genocide,1,NEUTRAL
i cant watch this anymore lies he says nothing about laken murdered in athens by a criminal illegal aliens nothing,1,NEGATIVE
he lied about the social secuity remark,1,NEUTRAL
he will be judged soon,1,NEUTRAL
what does this have to do with america stop the border crossing say her name laken riley,1,NEUTRAL
ukraine ukraine ukraine,1,NEUTRAL
you dont need more border patrol just close the border,1,NEUTRAL
an incoherent pack of lies told by a lawless man claiming to be president truly disgraceful why didnt the republicans walk out as soon as he started talking and when asked why say im not here to listen to a rally speech given by a lying idiot,1,NEGATIVE
sickening lies and more lies no more years,1,NEGATIVE
i can understand people voted this old man are so disappointed now,1,NEUTRAL
marjorie is the best,1,POSITIVE
sorry im not stupid this isnt joe biden he cant read a teleprompter much less naw,1,NEUTRAL
booooooo fjb lies lies lies he actually thinks he dose good he needs help,1,NEGATIVE
well i wasnt very encouraged by biden prior to this speech but after watching this in its entirety yeah no way im voting for this old man windbag sorry not a chance,1,NEGATIVE
i though this was supposed to be a state of the union addressi tried had to quit watching what a joke,1,NEGATIVE
the irish fire huh,1,NEUTRAL
speaker of the house disagrees with his inflation remark,1,NEUTRAL
the one thing that was evident tonight is that biden has a diminished capacity at talking he slurred his words and on cue blamed trump and republicans for everything he even mis pronounced laken riley called her lincoln he needs to go,1,NEGATIVE
he dont want conflict with china cause he wont get those biden checks,1,NEUTRAL
democrats getting boycotted,1,NEUTRAL
meanwhile the orange conman met with one of the worlds worst scumbags whoever cant see the contrast is surely blind,1,NEGATIVE
trump 2024,1,NEUTRAL
fjb u go to hell,1,NEGATIVE
i dont see hom reading from a teleprompter how much is he improvising,1,NEUTRAL
this man is not mentally challenged its all a big act so he cant be held accountable he put on a big act of being feeble minded but the truth is he wants 4 more year to steal more,1,NEGATIVE
weve always had clean safe water to drink nothing biden did hes approximately 60 years too late,1,NEUTRAL
and these idiot chant 4 more year they love to wallow in dodo and get rich all the while you are footing the bill and your nation goes into decline,1,NEGATIVE
he is lying about uvalde that was a hoax,1,NEUTRAL
anyone else would be better,1,NEUTRAL
what a bunch of malarkey did everyone watch mikes face while biden spewed lies,1,NEGATIVE
wake up america you can plainly see the faces that make up congress is this who you want making law for you and running your government remember who the real people are who created the nation not idiots like these people who are standing on our forefathers shoulders and peeing down their bad trust me its not raining wake up and put a stop to loosing control or our great nation,1,POSITIVE
it is time for separation a national divorce now,1,NEUTRAL
you have to be joking,1,NEUTRAL
tf,1,NEUTRAL
fjb you make me puke every day you liar,1,NEGATIVE
its a miracle he did not fel asleep in between,1,POSITIVE
you go ms greene,1,POSITIVE
biden is ready to fix the border after 3 years,1,POSITIVE
whats he doing giving a lesson in history,1,NEUTRAL
all the bs that came out of his mouth this clown is a joke to america,1,NEGATIVE
biden is lying lyin joe vote trump,1,NEGATIVE
im very looking forward to when he croaks,1,NEGATIVE
a fig for lincoln a fig for fdr and a fig for biden the worst presidents in history war mongering at its best how stupid does this fool think we are,1,NEGATIVE
did he say he beat the winner,1,NEUTRAL
cut the bs and let us hear what you have to say for your self and how many times its trps fault all the noise is stupid people,1,NEUTRAL
need to cut bidens pay if youd cut the pay of all those officials in half it would cover our national debt trump never took a salary when he was in office,1,NEUTRAL
my god he looks halfdead i can hardly wait to hear some more lies and horsesht lets see how stupid he thinks we are,1,NEGATIVE
if you just kept trumps border policy the invasion of our country did not happen,1,NEUTRAL
so many lies,1,NEGATIVE
you wont see biden for a while he is going to have a post high crash when the drugs they pumped him up with wear off,1,NEGATIVE
thats not the real biden thats an ai robot biden no way does he go from dopey sleepy to this,1,NEUTRAL
joe biden is full of crap,1,NEGATIVE
vote 2024 with trump before was better than now and in trump administration everything would be better for our future trump put americans first lets make america great again,1,POSITIVE
lie after the lie he looks confused i wont waste my vote on this man,1,NEGATIVE
3433 shsia ffffaa rhaaa,1,NEUTRAL
joe you care about ukraine you dont care about your american,1,NEGATIVE
no they cant,1,NEUTRAL
we the people want heads these are not americans,1,NEUTRAL
he said nothing significant,1,NEUTRAL
i thought i was watching rich little doing stand up,1,POSITIVE
he nailed it and maga babies knew it,1,POSITIVE
there are no new elements in the speech,1,NEUTRAL
majority of these fools are so old,1,NEUTRAL
how can the speaker just sit there and say nothing shame on him,1,POSITIVE
go marjorie,1,POSITIVE
got to start buying vote now,1,NEUTRAL
in case some of yall cant see it the dislikes are currently 12k,1,NEUTRAL
im a democrat and id rather vote for trump than biden,1,POSITIVE
how about the city that got shut down by train wreck there is still in dire straits,1,NEUTRAL
where is meely mouth mitch,1,NEUTRAL
ive heard so many lies its hard to watch he makes my skin crawl creepy joekeep him away from smelling little girls hair,1,NEGATIVE
whisper to us joe,1,POSITIVE
they raised the debt lying again,1,NEUTRAL
no way could i even begin to stomach listening to this bulhit president socalled wanna be leader i might vomit all over the floor it doesnt matter whatever he says is stupidity and ignorance,1,NEGATIVE
this creep has never held a job besides politics he has no clue to what the working american has to do every day to keep above water to survive he wants 4more yearsgod help us we would be finished for sure cant wait for nov,1,NEGATIVE
and now people on social security have to taxes on their social security,1,NEUTRAL
now we know who had the cocain in the white housepretty sure was some in the white house tonight,1,NEUTRAL
magat tears have flooded this thread where did the gop get that ai robot in the green dress for their response cringy,1,NEUTRAL
all lies an more lies this administration has done nothing all talk,1,NEGATIVE
this wasnt a state of the union address it was a campaign speech full of hate vitriol and lies,1,NEGATIVE
the usgovernment and europe are preparing for a new war this is another warspeach in front of a crazy crowd trump needs to take over and stop this regards from germany,1,POSITIVE
vote blue keep the cult out,1,POSITIVE
if u send me to congress huh joe ur running for president,1,POSITIVE
mrpresident time to go to bed nowgood night,1,POSITIVE
end the scourge against women in america does this mean they finally know what a woman is,1,POSITIVE
fjb,1,NEUTRAL
pelosi and schumacher look like their going to pee their pant,1,NEUTRAL
where is felon trump in prison or still in court bleach man,1,POSITIVE
so sadelderly abuse i am really embarrassed as an americanthe whole world is laughing watching the circus,1,NEGATIVE
i remember when people could not stand george w because of the way he pronounced nuclear one word,1,NEUTRAL
no more year,1,NEUTRAL
embarrassing,1,NEGATIVE
thatwas utterly embarrassing,1,NEGATIVE
history is watching how you are destroying the value of usa,1,NEGATIVE
he talked about billions from companies and we have a 1 trillion ever 3 month problem,1,NEUTRAL
trump i agree with you,1,POSITIVE
lets go brandon,1,POSITIVE
liar is going to lose,1,NEGATIVE
he really started with jan 6th then say we must speak the truth pathetic i just cant thanks foxnews but i can not take him anymore,1,NEGATIVE
,1,NEUTRAL
would like to see a random drug test on brandon fjb,1,NEUTRAL
what a joke,1,NEUTRAL
this man told so many lies in this speech he wouldnt know what truth is,1,NEGATIVE
omg biden give me headache just listening to him,1,NEGATIVE
what a disgrace to our nation,1,NEGATIVE
you all are talking about lies without citing one thing that he said you are so brainwashed,1,NEUTRAL
bidenlie only we have to way to remove biden is to old to be a president he looks like mummy,1,NEGATIVE
where are these 100k jobs with no college degree,1,NEUTRAL
typical yt is burying comments again,1,NEUTRAL
worst president ever and cabinet they should all be ashamed of themselves for destroying this country,1,NEGATIVE
joe has an ear piece,1,NEUTRAL
actions speak louder than words as always they lie and promise without delivering look around you and youll know what the democratic party really wants mass illegal immigration to take jobs sew chaos having us welcome a policesurveillance state with open arms to be safe from the thousands of criminals hes all but rolled out a red carpet for they care nothing for americans,1,NEGATIVE
biden gets all his kick backs from ukraine so do many democrats,1,NEUTRAL
this guy is a legend he is 13 the age of the usa,1,POSITIVE
irf millions of people from around the world and desdly drugs can make it easily through thr border this is not the time to ban assault weapons or the black market and gangs will have them imagine rhe outcome,1,NEUTRAL
what a complete waste of time and tax payers money,1,NEGATIVE
osama bin biden,1,NEGATIVE
what a disgusting lying piece of crap he belongs in an institution not the white house worst president in history,1,NEGATIVE
gtb instead of gdp 14606 this is why our country is fed up,1,NEUTRAL
joe biden is 100 full of bologna,1,NEGATIVE
the longer we collectively put up with this treasonous dogshit the longer it will happen,1,NEGATIVE
we might as well communism in our futureif he is reelected,1,NEGATIVE
sorry laken died but so do thousands,1,NEUTRAL
no genocide joe for me,1,POSITIVE
marjori you dont have a 2024 cap,1,NEUTRAL
biden is a dictator,1,NEGATIVE
joe biden is so distant from america and especially all american citizens problems and needs its actually sad to see how low america has fallen with joe biden his democrat woke politicians administration government that dont even know what america needs are especially whats important to american citizens like the protection america and of israel,1,NEGATIVE
i just came over to look at these people who forbid me buying bioshock in my country,1,NEUTRAL
we picked bernie both times,1,NEUTRAL
that sad shell of what was possibly human at some point in time couldnt tie his shoes unless they where children hair flavored ice cream cones and people think he runs america bahaha the war is comming be ready the people arent gonna stand for this for much longer god bless america,1,NEGATIVE
the unpatriotic americans on fox spin news are furious that president biden proved that he has the mind of a very healthy 18 years young man,1,POSITIVE
this is nothing more than a freak show sad thing is sleepy joe believes his lies he is one of the most pathetic presidents ever weak soggy wet backbone our economy is not the envy of the world what is he snorting,1,NEGATIVE
id rather watch the horribly not funny extremely political woke snl,1,NEUTRAL
he is not a liartrump is a liar,1,NEUTRAL
he has some redbull and double shot camala,1,POSITIVE
back off trump fans theyre gonna be war watch yourself,1,NEUTRAL
bumble ramble blame others lie gaslight gatekeepers gaffe stumble what a twat,1,NEGATIVE
joe is a grouchy old senile man who has so many puppet strings pulling him in ten different directions hes so tangled he will say and promise anything to bribe a vote from any race gender or age group joe has got to go,1,NEGATIVE
047,1,NEUTRAL
he is a great president in the world better than trump trump is a loser go biden,1,POSITIVE
biden is the greatest republican president of my lifetime,1,POSITIVE
biden is doing the work of satan and revels in it this is what we get by having career politicians who camp out in dc for decades and become so out of touch fjb britt is right on 100,1,NEGATIVE
lmao 46k likes 11k dislikes,1,NEUTRAL
both sides are bought and paid for by corporate american wake up american,1,NEUTRAL
id like to know what drugs they had him on tonight for him to be able to get through that entire speech something hes been unable to do for yrs granite the speech was bulshit all memorized lies are we going to have a show factchecking him for all his claims and his statements tonight,1,NEGATIVE
more of the same destruction of the united states of america the state of destruction,1,NEGATIVE
we going to boned in joe bidens lies,1,NEGATIVE
